2568;gov2;IDX_SAWIT2;0;10;5;10;1419487;1419445;311486;0;0;0;1422300
2602;gov2;IDX_SAWIT2;0;10;3;10;381768;381731;111140;0;0;0;382386
2669;gov2;IDX_SAWIT2;0;10;3;10;317505;317469;89613;0;0;0;318157
2761;gov2;IDX_SAWIT2;0;10;2;10;4139;4105;1343;0;0;0;4610
2825;gov2;IDX_SAWIT2;0;10;2;10;415779;415761;148289;0;0;0;416385
2826;gov2;IDX_SAWIT2;0;10;1;10;8081;8051;3889;0;0;0;8546
2828;gov2;IDX_SAWIT2;0;10;3;10;278058;278036;81217;0;0;0;278688
3064;gov2;IDX_SAWIT2;0;10;1;10;1757;1728;691;0;0;0;2242
3068;gov2;IDX_SAWIT2;0;10;1;10;1519;1502;673;0;0;0;2029
3091;gov2;IDX_SAWIT2;0;10;5;10;501801;501772;118251;0;0;0;502400
3161;gov2;IDX_SAWIT2;0;10;1;10;3132;3104;1354;0;0;0;3603
3234;gov2;IDX_SAWIT2;0;10;4;10;452708;452683;116927;0;0;0;453315
3281;gov2;IDX_SAWIT2;0;10;3;10;169858;169823;50179;0;0;0;170488
3398;gov2;IDX_SAWIT2;0;10;1;10;300955;300926;150328;0;0;0;301602
3421;gov2;IDX_SAWIT2;0;10;5;10;237974;237933;51337;0;0;0;238562
3443;gov2;IDX_SAWIT2;0;10;6;10;701827;701785;131275;0;0;0;702526
3628;gov2;IDX_SAWIT2;0;10;3;10;600735;600698;173026;0;0;0;601363
3764;gov2;IDX_SAWIT2;0;10;1;10;7479;7451;3332;0;0;0;7950
3828;gov2;IDX_SAWIT2;0;10;2;10;2392;2373;839;0;0;0;2867
3845;gov2;IDX_SAWIT2;0;10;2;10;291533;291514;103883;0;0;0;292146
3895;gov2;IDX_SAWIT2;0;10;3;10;87821;87785;26201;0;0;0;88409
3942;gov2;IDX_SAWIT2;0;10;3;10;416897;416863;121719;0;0;0;417497
3950;gov2;IDX_SAWIT2;0;10;5;10;2076927;2076888;427380;0;0;0;2079933
3972;gov2;IDX_SAWIT2;0;10;2;10;37845;37812;13772;0;0;0;38417
4001;gov2;IDX_SAWIT2;0;10;5;10;175074;175035;36815;0;0;0;175678
4151;gov2;IDX_SAWIT2;0;10;2;10;6403;6373;2710;0;0;0;6841
4153;gov2;IDX_SAWIT2;0;10;3;10;105903;105879;30711;0;0;0;106534
4172;gov2;IDX_SAWIT2;0;10;2;10;871836;871803;303168;0;0;0;874354
4212;gov2;IDX_SAWIT2;0;10;2;10;24880;24854;8955;0;0;0;25342
4234;gov2;IDX_SAWIT2;0;10;3;10;653539;653509;187481;0;0;0;654144
4290;gov2;IDX_SAWIT2;0;10;1;10;2382;2354;967;0;0;0;2829
4379;gov2;IDX_SAWIT2;0;10;4;10;1436676;1436649;350842;0;0;0;1439520
4521;gov2;IDX_SAWIT2;0;10;3;10;55572;55545;15782;0;0;0;56047
4526;gov2;IDX_SAWIT2;0;10;2;10;4702;4678;1786;0;0;0;5065
4580;gov2;IDX_SAWIT2;0;10;2;10;3736;3724;1357;0;0;0;4128
4684;gov2;IDX_SAWIT2;0;10;1;10;1355;1345;628;0;0;0;1748
4688;gov2;IDX_SAWIT2;0;10;3;10;115390;115376;41831;0;0;0;115881
4720;gov2;IDX_SAWIT2;0;10;1;10;1329;1307;544;0;0;0;1693
4802;gov2;IDX_SAWIT2;0;10;2;10;24659;24647;12348;0;0;0;25136
4829;gov2;IDX_SAWIT2;0;10;1;9;1195;1179;528;0;0;0;1543
4846;gov2;IDX_SAWIT2;0;10;3;10;452343;452330;129953;0;0;0;452920
4855;gov2;IDX_SAWIT2;0;10;2;10;17504;17474;6192;0;0;0;18007
4942;gov2;IDX_SAWIT2;0;10;4;10;118648;118620;30685;0;0;0;119250
5001;gov2;IDX_SAWIT2;0;10;1;10;7921;7894;3791;0;0;0;8360
5005;gov2;IDX_SAWIT2;0;10;3;10;463139;463118;130382;0;0;0;463655
5016;gov2;IDX_SAWIT2;0;10;2;10;327096;327070;115142;0;0;0;327576
5023;gov2;IDX_SAWIT2;0;10;3;10;54237;54211;16146;0;0;0;54764
5036;gov2;IDX_SAWIT2;0;10;3;10;643753;643718;189076;0;0;0;644332
5183;gov2;IDX_SAWIT2;0;10;2;10;337568;337544;121019;0;0;0;338175
5209;gov2;IDX_SAWIT2;0;10;3;10;972315;972277;279889;0;0;0;974889
5241;gov2;IDX_SAWIT2;0;10;2;10;137531;137500;48938;0;0;0;138239
5274;gov2;IDX_SAWIT2;0;10;6;10;4250945;4250904;938534;0;0;0;4336789
5302;gov2;IDX_SAWIT2;0;10;2;10;820875;820715;288861;0;0;0;823496
5332;gov2;IDX_SAWIT2;0;10;3;10;110311;110275;33614;0;0;0;111049
5336;gov2;IDX_SAWIT2;0;10;2;10;57659;57626;20927;0;0;0;58354
5340;gov2;IDX_SAWIT2;0;10;3;10;1075930;1075895;303520;0;0;0;1078708
70;gov2;IDX_SAWIT2;1;10;2;10;73238;73210;21478;0;0;0;74915
211;gov2;IDX_SAWIT2;1;10;3;10;471921;471889;133013;0;0;0;472587
257;gov2;IDX_SAWIT2;1;10;2;10;1994;1961;636;0;0;0;2596
259;gov2;IDX_SAWIT2;1;10;3;0;8550;8528;1994;0;0;0;9152
450;gov2;IDX_SAWIT2;1;10;2;10;208560;208541;66923;0;0;0;209273
527;gov2;IDX_SAWIT2;1;10;2;10;4759;4727;1472;0;0;0;5365
591;gov2;IDX_SAWIT2;1;10;3;10;3685;3664;921;0;0;0;4283
626;gov2;IDX_SAWIT2;1;10;2;10;6471;6452;1965;0;0;0;7070
717;gov2;IDX_SAWIT2;1;10;1;10;49998;49983;24966;0;0;0;50688
736;gov2;IDX_SAWIT2;1;10;4;10;124372;124335;29723;0;0;0;125089
775;gov2;IDX_SAWIT2;1;10;8;10;1893846;1893800;249823;0;0;0;1894589
892;gov2;IDX_SAWIT2;1;10;4;10;3326582;3326545;757010;0;0;0;3329681
966;gov2;IDX_SAWIT2;1;10;2;10;108997;108964;35805;0;0;0;109738
1113;gov2;IDX_SAWIT2;1;10;2;4;69284;69252;22190;0;0;0;70021
1131;gov2;IDX_SAWIT2;1;10;3;10;1094015;1093982;299937;0;0;0;1096869
1180;gov2;IDX_SAWIT2;1;10;7;0;61446;61401;8762;0;0;0;62174
1209;gov2;IDX_SAWIT2;1;10;6;1;64987;64947;10069;0;0;0;65712
1235;gov2;IDX_SAWIT2;1;10;1;5;898;870;322;0;0;0;1504
1243;gov2;IDX_SAWIT2;1;10;2;10;80065;80046;24990;0;0;0;80790
1248;gov2;IDX_SAWIT2;1;10;4;10;131771;131734;27719;0;0;0;132508
1253;gov2;IDX_SAWIT2;1;10;1;10;38004;37976;18695;0;0;0;38726
1264;gov2;IDX_SAWIT2;1;10;3;10;259162;259128;71277;0;0;0;259885
1286;gov2;IDX_SAWIT2;1;10;5;10;346602;346562;59819;0;0;0;347338
1412;gov2;IDX_SAWIT2;1;10;2;10;122255;122222;41135;0;0;0;123003
1468;gov2;IDX_SAWIT2;1;10;3;10;2506759;2506724;684837;0;0;0;2545079
1550;gov2;IDX_SAWIT2;1;10;1;10;2004;1967;809;0;0;0;2643
1551;gov2;IDX_SAWIT2;1;10;1;10;34843;34827;15253;0;0;0;35496
1613;gov2;IDX_SAWIT2;1;10;2;10;111994;111964;41793;0;0;0;112717
1661;gov2;IDX_SAWIT2;1;10;2;10;48871;48839;16484;0;0;0;49608
1796;gov2;IDX_SAWIT2;1;10;2;10;23526;23495;7587;0;0;0;24158
1847;gov2;IDX_SAWIT2;1;10;5;0;11710;11679;1920;0;0;0;12319
1903;gov2;IDX_SAWIT2;1;10;5;10;2105422;2105395;391643;0;0;0;2106144
1969;gov2;IDX_SAWIT2;1;10;2;3;2379;2347;635;0;0;0;2982
2118;gov2;IDX_SAWIT2;1;10;4;0;500;477;45;0;0;0;1112
2146;gov2;IDX_SAWIT2;1;10;2;10;60983;60964;19261;0;0;0;61692
2217;gov2;IDX_SAWIT2;1;10;3;10;1670367;1670332;425865;0;0;0;1671116
2271;gov2;IDX_SAWIT2;1;10;2;10;1824368;1824338;647743;0;0;0;1864219
2321;gov2;IDX_SAWIT2;1;10;4;10;1752388;1752343;438734;0;0;0;1755850
2343;gov2;IDX_SAWIT2;1;10;6;10;2515620;2515578;436880;0;0;0;2516368
2348;gov2;IDX_SAWIT2;1;10;3;10;395864;395828;104206;0;0;0;396578
2383;gov2;IDX_SAWIT2;1;10;3;10;21994;21958;5451;0;0;0;22618
2388;gov2;IDX_SAWIT2;1;10;3;10;96356;96332;26920;0;0;0;97032
2449;gov2;IDX_SAWIT2;1;10;3;10;1021869;1021836;289733;0;0;0;1024893
2550;gov2;IDX_SAWIT2;1;10;4;10;535722;535684;117174;0;0;0;536480
2568;gov2;IDX_SAWIT2;1;10;5;10;1301509;1301468;232899;0;0;0;1302235
2602;gov2;IDX_SAWIT2;1;10;3;10;457056;457022;115662;0;0;0;457784
2669;gov2;IDX_SAWIT2;1;10;3;10;311584;311550;85325;0;0;0;312327
2761;gov2;IDX_SAWIT2;1;10;2;10;4068;4036;1249;0;0;0;4734
2825;gov2;IDX_SAWIT2;1;10;2;10;406027;406008;142622;0;0;0;406768
2826;gov2;IDX_SAWIT2;1;10;1;10;8044;8016;3889;0;0;0;8651
2828;gov2;IDX_SAWIT2;1;10;3;10;268553;268531;73624;0;0;0;269286
3064;gov2;IDX_SAWIT2;1;10;1;10;1741;1713;691;0;0;0;2339
3068;gov2;IDX_SAWIT2;1;10;1;10;1512;1496;673;0;0;0;2112
3091;gov2;IDX_SAWIT2;1;10;5;3;268681;268654;47865;0;0;0;269403
3161;gov2;IDX_SAWIT2;1;10;1;10;3147;3119;1354;0;0;0;3760
3234;gov2;IDX_SAWIT2;1;10;4;10;426729;426705;96849;0;0;0;427442
3281;gov2;IDX_SAWIT2;1;10;3;10;160703;160670;40959;0;0;0;161409
3398;gov2;IDX_SAWIT2;1;10;1;10;306381;306353;150328;0;0;0;307139
3421;gov2;IDX_SAWIT2;1;10;5;10;309709;309669;55854;0;0;0;310439
3443;gov2;IDX_SAWIT2;1;10;6;10;867143;867100;143293;0;0;0;867908
3628;gov2;IDX_SAWIT2;1;10;3;10;728739;728704;181584;0;0;0;729550
3764;gov2;IDX_SAWIT2;1;10;1;10;7444;7414;3332;0;0;0;8015
3828;gov2;IDX_SAWIT2;1;10;2;10;2315;2296;732;0;0;0;2881
3845;gov2;IDX_SAWIT2;1;10;2;10;286747;286729;100401;0;0;0;287486
3895;gov2;IDX_SAWIT2;1;10;3;10;93191;93156;22573;0;0;0;93932
3942;gov2;IDX_SAWIT2;1;10;3;10;594469;594434;151806;0;0;0;595185
3950;gov2;IDX_SAWIT2;1;10;5;10;1959732;1959693;374025;0;0;0;1960459
3972;gov2;IDX_SAWIT2;1;10;2;10;36081;36050;11407;0;0;0;36772
4001;gov2;IDX_SAWIT2;1;10;5;7;211067;211029;36886;0;0;0;211786
4151;gov2;IDX_SAWIT2;1;10;2;2;3270;3239;914;0;0;0;3847
4153;gov2;IDX_SAWIT2;1;10;3;10;105186;105164;29651;0;0;0;105894
4172;gov2;IDX_SAWIT2;1;10;2;10;861335;861304;296116;0;0;0;864132
4212;gov2;IDX_SAWIT2;1;10;2;10;44057;44025;13438;0;0;0;44758
4234;gov2;IDX_SAWIT2;1;10;3;10;633613;633580;161820;0;0;0;634315
4290;gov2;IDX_SAWIT2;1;10;1;10;2314;2288;967;0;0;0;2832
4379;gov2;IDX_SAWIT2;1;10;4;10;1404662;1404637;315230;0;0;0;1405326
4521;gov2;IDX_SAWIT2;1;10;3;10;54179;54145;14864;0;0;0;54889
4526;gov2;IDX_SAWIT2;1;10;2;0;4467;4436;1335;0;0;0;5021
4580;gov2;IDX_SAWIT2;1;10;2;10;3645;3628;1197;0;0;0;4150
4684;gov2;IDX_SAWIT2;1;10;1;10;1398;1384;628;0;0;0;1908
4688;gov2;IDX_SAWIT2;1;10;3;0;14815;14795;3525;0;0;0;15369
4720;gov2;IDX_SAWIT2;1;10;1;10;1218;1201;544;0;0;0;1762
4802;gov2;IDX_SAWIT2;1;10;2;1;739;722;192;0;0;0;1274
4829;gov2;IDX_SAWIT2;1;10;1;9;1159;1145;528;0;0;0;1675
4846;gov2;IDX_SAWIT2;1;10;3;10;440503;440483;117102;0;0;0;441165
4855;gov2;IDX_SAWIT2;1;10;2;10;16992;16962;5347;0;0;0;17559
4942;gov2;IDX_SAWIT2;1;10;4;10;115475;115449;28315;0;0;0;116154
5001;gov2;IDX_SAWIT2;1;10;1;10;7895;7869;3791;0;0;0;8414
5005;gov2;IDX_SAWIT2;1;10;3;10;455423;455402;126086;0;0;0;456084
5016;gov2;IDX_SAWIT2;1;10;2;10;324637;324607;114467;0;0;0;325330
5023;gov2;IDX_SAWIT2;1;10;3;10;50985;50951;13041;0;0;0;51694
5036;gov2;IDX_SAWIT2;1;10;3;10;750141;750108;186501;0;0;0;750826
5183;gov2;IDX_SAWIT2;1;10;2;10;334767;334737;120900;0;0;0;335447
5209;gov2;IDX_SAWIT2;1;10;3;10;1075138;1075105;301425;0;0;0;1075838
5241;gov2;IDX_SAWIT2;1;10;2;10;134664;134632;46129;0;0;0;135357
5274;gov2;IDX_SAWIT2;1;10;6;0;900;858;75;0;0;0;1419
5302;gov2;IDX_SAWIT2;1;10;2;10;762003;761986;250886;0;0;0;762604
5332;gov2;IDX_SAWIT2;1;10;3;10;125291;125264;30736;0;0;0;125901
5336;gov2;IDX_SAWIT2;1;10;2;10;56045;56014;18162;0;0;0;56695
5340;gov2;IDX_SAWIT2;1;10;3;10;1114507;1114475;310287;0;0;0;1117308
70;gov2;IDX_SAWIT2;0;100;2;100;270862;270842;95888;0;0;0;272302
211;gov2;IDX_SAWIT2;0;100;3;100;1098958;1098924;330519;0;0;0;1101854
257;gov2;IDX_SAWIT2;0;100;2;100;12211;12178;5034;0;0;0;12806
259;gov2;IDX_SAWIT2;0;100;3;100;425982;425960;153296;0;0;0;426728
450;gov2;IDX_SAWIT2;0;100;2;100;139845;139813;51472;0;0;0;140570
527;gov2;IDX_SAWIT2;0;100;2;100;29316;29283;10837;0;0;0;29956
591;gov2;IDX_SAWIT2;0;100;3;100;231016;230987;81956;0;0;0;231735
626;gov2;IDX_SAWIT2;0;100;2;100;246022;245990;117695;0;0;0;246766
717;gov2;IDX_SAWIT2;0;100;1;100;72178;72149;35206;0;0;0;72937
736;gov2;IDX_SAWIT2;0;100;4;100;379133;379096;96189;0;0;0;379861
775;gov2;IDX_SAWIT2;0;100;8;100;3044099;3044050;514989;0;0;0;3048496
892;gov2;IDX_SAWIT2;0;100;4;100;5157869;5157833;1343005;0;0;0;5259967
966;gov2;IDX_SAWIT2;0;100;2;100;300364;300323;108246;0;0;0;301118
1113;gov2;IDX_SAWIT2;0;100;2;100;45466;45434;17412;0;0;0;46126
1131;gov2;IDX_SAWIT2;0;100;3;100;1287054;1287021;356916;0;0;0;1290097
1180;gov2;IDX_SAWIT2;0;100;7;100;2811230;2811185;562135;0;0;0;2859868
1209;gov2;IDX_SAWIT2;0;100;6;100;1191840;1191786;272298;0;0;0;1194746
1235;gov2;IDX_SAWIT2;0;100;1;5;947;918;322;0;0;0;1523
1243;gov2;IDX_SAWIT2;0;100;2;100;65565;65547;24438;0;0;0;66257
1248;gov2;IDX_SAWIT2;0;100;4;100;433760;433723;120686;0;0;0;434509
1253;gov2;IDX_SAWIT2;0;100;1;100;66438;66410;32426;0;0;0;67154
1264;gov2;IDX_SAWIT2;0;100;3;100;904444;904409;258740;0;0;0;905199
1286;gov2;IDX_SAWIT2;0;100;5;100;548474;548434;127090;0;0;0;549225
1412;gov2;IDX_SAWIT2;0;100;2;100;542354;542322;194269;0;0;0;543102
1468;gov2;IDX_SAWIT2;0;100;3;100;4558552;4558517;1343007;0;0;0;4653558
1550;gov2;IDX_SAWIT2;0;100;1;100;14283;14246;4806;0;0;0;14921
1551;gov2;IDX_SAWIT2;0;100;1;100;55387;55371;26750;0;0;0;56051
1613;gov2;IDX_SAWIT2;0;100;2;100;255611;255580;92482;0;0;0;256343
1661;gov2;IDX_SAWIT2;0;100;2;100;162110;162078;60949;0;0;0;162839
1796;gov2;IDX_SAWIT2;0;100;2;100;56643;56611;21317;0;0;0;57335
1847;gov2;IDX_SAWIT2;0;100;5;100;618202;618161;176046;0;0;0;618949
1903;gov2;IDX_SAWIT2;0;100;5;100;3316101;3316061;729630;0;0;0;3378892
1969;gov2;IDX_SAWIT2;0;100;2;100;23930;23885;10123;0;0;0;24581
2118;gov2;IDX_SAWIT2;0;100;4;100;2287264;2287234;810514;0;0;0;2337919
2146;gov2;IDX_SAWIT2;0;100;2;100;108058;108015;39322;0;0;0;108810
2217;gov2;IDX_SAWIT2;0;100;3;100;2060983;2060948;594472;0;0;0;2091091
2271;gov2;IDX_SAWIT2;0;100;2;100;3131413;3131373;1135011;0;0;0;3210179
2321;gov2;IDX_SAWIT2;0;100;4;100;2457482;2457435;637291;0;0;0;2510788
2343;gov2;IDX_SAWIT2;0;100;6;100;3896012;3895958;779153;0;0;0;3970206
2348;gov2;IDX_SAWIT2;0;100;3;100;744925;744876;217975;0;0;0;745684
2383;gov2;IDX_SAWIT2;0;100;3;100;47333;47299;14214;0;0;0;48043
2388;gov2;IDX_SAWIT2;0;100;3;100;410221;410186;120856;0;0;0;410977
2449;gov2;IDX_SAWIT2;0;100;3;100;1854289;1854254;529998;0;0;0;1889225
2550;gov2;IDX_SAWIT2;0;100;4;100;672189;672139;171396;0;0;0;672938
2568;gov2;IDX_SAWIT2;0;100;5;100;1962493;1962452;443394;0;0;0;1965867
2602;gov2;IDX_SAWIT2;0;100;3;100;695227;695192;203628;0;0;0;695929
2669;gov2;IDX_SAWIT2;0;100;3;100;648362;648328;183923;0;0;0;649089
2761;gov2;IDX_SAWIT2;0;100;2;100;20875;20843;7793;0;0;0;21507
2825;gov2;IDX_SAWIT2;0;100;2;100;761223;761199;272126;0;0;0;761967
2826;gov2;IDX_SAWIT2;0;100;1;100;20780;20751;9746;0;0;0;21406
2828;gov2;IDX_SAWIT2;0;100;3;100;400377;400350;117827;0;0;0;401108
3064;gov2;IDX_SAWIT2;0;100;1;54;5780;5752;2487;0;0;0;6338
3068;gov2;IDX_SAWIT2;0;100;1;100;9026;9010;4367;0;0;0;9593
3091;gov2;IDX_SAWIT2;0;100;5;100;940049;940022;240181;0;0;0;940784
3161;gov2;IDX_SAWIT2;0;100;1;100;14357;14329;6276;0;0;0;14955
3234;gov2;IDX_SAWIT2;0;100;4;100;641639;641612;167000;0;0;0;642374
3281;gov2;IDX_SAWIT2;0;100;3;100;430428;430395;128683;0;0;0;431125
3398;gov2;IDX_SAWIT2;0;100;1;100;782162;782134;378788;0;0;0;785177
3421;gov2;IDX_SAWIT2;0;100;5;100;1345591;1345550;321267;0;0;0;1348782
3443;gov2;IDX_SAWIT2;0;100;6;100;2060526;2060483;406556;0;0;0;2063861
3628;gov2;IDX_SAWIT2;0;100;3;100;745965;745929;219247;0;0;0;746711
3764;gov2;IDX_SAWIT2;0;100;1;100;17351;17322;7747;0;0;0;17984
3828;gov2;IDX_SAWIT2;0;100;2;100;27571;27550;12840;0;0;0;28205
3845;gov2;IDX_SAWIT2;0;100;2;100;514668;514643;182653;0;0;0;515410
3895;gov2;IDX_SAWIT2;0;100;3;100;294587;294552;98286;0;0;0;295350
3942;gov2;IDX_SAWIT2;0;100;3;100;787528;787493;240517;0;0;0;788278
3950;gov2;IDX_SAWIT2;0;100;5;100;3609628;3609589;785530;0;0;0;3679121
3972;gov2;IDX_SAWIT2;0;100;2;100;85198;85154;30176;0;0;0;85948
4001;gov2;IDX_SAWIT2;0;100;5;100;522234;522194;122075;0;0;0;522991
4151;gov2;IDX_SAWIT2;0;100;2;100;20448;20417;9102;0;0;0;21083
4153;gov2;IDX_SAWIT2;0;100;3;100;240130;240103;69523;0;0;0;240873
4172;gov2;IDX_SAWIT2;0;100;2;100;1225141;1225108;426538;0;0;0;1228237
4212;gov2;IDX_SAWIT2;0;100;2;100;39363;39329;14662;0;0;0;40055
4234;gov2;IDX_SAWIT2;0;100;3;100;840967;840932;242407;0;0;0;841723
4290;gov2;IDX_SAWIT2;0;100;1;100;12963;12934;5648;0;0;0;13546
4379;gov2;IDX_SAWIT2;0;100;4;100;2582898;2582870;651670;0;0;0;2628497
4521;gov2;IDX_SAWIT2;0;100;3;100;159516;159469;45369;0;0;0;160277
4526;gov2;IDX_SAWIT2;0;100;2;100;68883;68851;33200;0;0;0;69602
4580;gov2;IDX_SAWIT2;0;100;2;100;25783;25751;10071;0;0;0;26408
4684;gov2;IDX_SAWIT2;0;100;1;59;5440;5418;2606;0;0;0;6026
4688;gov2;IDX_SAWIT2;0;100;3;100;174255;174234;63919;0;0;0;174997
4720;gov2;IDX_SAWIT2;0;100;1;27;2701;2673;1163;0;0;0;3280
4802;gov2;IDX_SAWIT2;0;100;2;100;43204;43185;21176;0;0;0;43861
4829;gov2;IDX_SAWIT2;0;100;1;9;1277;1251;528;0;0;0;1840
4846;gov2;IDX_SAWIT2;0;100;3;100;1173948;1173927;331739;0;0;0;1176872
4855;gov2;IDX_SAWIT2;0;100;2;100;68297;68265;24821;0;0;0;69041
4942;gov2;IDX_SAWIT2;0;100;4;100;230637;230600;60621;0;0;0;231369
5001;gov2;IDX_SAWIT2;0;100;1;100;20959;20933;9865;0;0;0;21561
5005;gov2;IDX_SAWIT2;0;100;3;100;1310070;1310043;365369;0;0;0;1313121
5016;gov2;IDX_SAWIT2;0;100;2;100;580201;580169;201508;0;0;0;580917
5023;gov2;IDX_SAWIT2;0;100;3;100;119953;119919;37203;0;0;0;120676
5036;gov2;IDX_SAWIT2;0;100;3;100;859497;859462;257762;0;0;0;860255
5183;gov2;IDX_SAWIT2;0;100;2;100;410011;409979;146977;0;0;0;410743
5209;gov2;IDX_SAWIT2;0;100;3;100;1536290;1536255;444482;0;0;0;1539523
5241;gov2;IDX_SAWIT2;0;100;2;100;283601;283571;100204;0;0;0;284317
5274;gov2;IDX_SAWIT2;0;100;6;100;6331356;6331314;1459789;0;0;0;6332068
5302;gov2;IDX_SAWIT2;0;100;2;100;1639993;1639962;536140;0;0;0;1640742
5332;gov2;IDX_SAWIT2;0;100;3;100;333771;333736;114723;0;0;0;340241
5336;gov2;IDX_SAWIT2;0;100;2;100;138711;138679;50148;0;0;0;139415
5340;gov2;IDX_SAWIT2;0;100;3;100;2033822;2033789;582245;0;0;0;2073167
70;gov2;IDX_SAWIT2;1;100;2;100;367313;367281;113985;0;0;0;368868
211;gov2;IDX_SAWIT2;1;100;3;100;1020780;1020745;273774;0;0;0;1021514
257;gov2;IDX_SAWIT2;1;100;2;16;3362;3329;1081;0;0;0;3944
259;gov2;IDX_SAWIT2;1;100;3;0;8442;8421;1994;0;0;0;9013
450;gov2;IDX_SAWIT2;1;100;2;100;260590;260571;82981;0;0;0;261300
527;gov2;IDX_SAWIT2;1;100;2;100;27815;27784;8981;0;0;0;28447
591;gov2;IDX_SAWIT2;1;100;3;100;26718;26690;7031;0;0;0;27335
626;gov2;IDX_SAWIT2;1;100;2;38;9358;9335;3044;0;0;0;9944
717;gov2;IDX_SAWIT2;1;100;1;100;71481;71464;35206;0;0;0;72190
736;gov2;IDX_SAWIT2;1;100;4;100;360708;360671;83216;0;0;0;361444
775;gov2;IDX_SAWIT2;1;100;8;100;2011287;2011240;263577;0;0;0;2012040
892;gov2;IDX_SAWIT2;1;100;4;100;5083927;5083890;1148149;0;0;0;5087155
966;gov2;IDX_SAWIT2;1;100;2;100;370603;370570;117970;0;0;0;371327
1113;gov2;IDX_SAWIT2;1;100;2;4;69548;69516;22190;0;0;0;70262
1131;gov2;IDX_SAWIT2;1;100;3;100;1274773;1274738;346293;0;0;0;1277882
